VARIABLE NAMES,DEV / STAGE VALUES,PRODUCTION VALUES,DISASTER RECOVERY VALUES,DESCRIPTION
vEmailExceptionSubject_MissingDetailTab,RPA006 Mgr Recon from Backstop - Error: Input Excel file missing tab,RPA006 Mgr Recon from Backstop - Error: Input Excel file missing tab,RPA006 Mgr Recon from Backstop - Error: Input Excel file missing tab,Exception notification email when TR Detail Check tab missing
vEmailExceptionBody_AccountNumberMisMatch,"Hello, 

Error: Input filename account number does not match cell account number in file
The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Input filename account number does not match cell account number in file
The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Input filename account number does not match cell account number in file
The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",
vEmailExceptionSubject_AccountNumberMisMatch,RPA006 Mgr Recon from Backstop - Error: Account number does not match,RPA006 Mgr Recon from Backstop - Error: Account number does not match,RPA006 Mgr Recon from Backstop - Error: Account number does not match,
vEmailExceptionBody_InputFileName,"Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",
vEmailExceptionBody_AccountNumInvalid,"Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",
vEmailExceptionBody_MonthInvalid,"Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error:  Input Excel filename incorrect

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",
vEmailExceptionSubject_InputFileName,RPA006 Mgr Recon from Backstop - Error: Input Excel filename incorrect,RPA006 Mgr Recon from Backstop - Error: Input Excel filename incorrect,RPA006 Mgr Recon from Backstop - Error: Input Excel filename incorrect,
vEmailExceptionBody_BackstopFiltersInvalid,"Hello, 

Error: Report filters incorrect in Backstop

The Manager Recon from Backstop bot did not complete successfully as the required filters on the Backstop report were incorrect.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Report filters incorrect in Backstop

The Manager Recon from Backstop bot did not complete successfully as the required filters on the Backstop report were incorrect.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Report filters incorrect in Backstop

The Manager Recon from Backstop bot did not complete successfully as the required filters on the Backstop report were incorrect.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when Report filters are incorrect in Backstop
vEmailExceptionSubject_BackstopFiltersInvalid,RPA006 MSR from Backstop - Error: Report filters incorrect in Backstop,MSR from Backstop - Error: Report filters incorrect in Backstop,MSR from Backstop - Error: Report filters incorrect in Backstop,Exception notification email when Report filters are incorrect in Backstop
vEmailExceptionBody_BackstopNoResultsReturned,"Hello, 

Error: No data returned from Backstop manager statement report

The Manager Recon from Backstop bot did not complete successfully as the Backstop manager statement report returned no data. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: No data returned from Backstop report

The Manager Recon from Backstop bot did not complete successfully as the Backstop report returned no data. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: No data returned from Backstop report

The Manager Recon from Backstop bot did not complete successfully as the Backstop report returned no data. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when No data returned from Backstop report
vEmailExceptionSubject_BackstopNoResultsReturned,RPA006 MSR from Backstop - Error: No data returned from Backstop manager statement report,MSR from Backstop - Error: No data returned from Backstop report,MSR from Backstop - Error: No data returned from Backstop report,Exception notification email when No data returned from Backstop report
vEmailExceptionBody_BackstopNoDetailResultsReturned,"Hello, 

Warning: No data returned from Backstop detail report

The Manager Recon from Backstop bot did not complete successfully as the Backstop detail report returned no data. The file has been moved to the completion directory noted below.


File name: <input filename>
Completion directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Warning: No data returned from Backstop detail report

The Manager Recon from Backstop bot did not complete successfully as the Backstop detail report returned no data. The file has been moved to the completion directory noted below.


File name: <input filename>
Completion directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Warning: No data returned from Backstop detail report

The Manager Recon from Backstop bot did not complete successfully as the Backstop detail report returned no data. The file has been moved to the completion directory noted below.


File name: <input filename>
Completion directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",
vEmailExceptionSubject_BackstopNoDetailResultsReturned,RPA006 MSR from Backstop - Warning: No data returned from Backstop detail report,MSR from Backstop - Warning: No data returned from Backstop detail report,MSR from Backstop - Warning: No data returned from Backstop detail report,
vEmailExceptionBody_BackstopMissingExcelDownload,"Hello, 

Error: Excel file cannot be found

The Manager Recon from Backstop bot did not complete successfully as the exported Excel report file could not be found. The file has been moved to the exception directory noted below. 
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


File name: <input filename>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Excel file cannot be found

The Manager Recon from Backstop bot did not complete successfully as the exported Excel report file could not be found. The file has been moved to the exception directory noted below. 
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


File name: <input filename>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Excel file cannot be found

The Manager Recon from Backstop bot did not complete successfully as the exported Excel report file could not be found. The file has been moved to the exception directory noted below. 
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


File name: <input filename>

Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when backstop report Excel file cannot be found
vEmailExceptionSubject_BackstopMissingExcelDownload,RPA006 MSR from Backstop - Error: Excel file cannot be found,MSR from Backstop - Error: Excel file cannot be found,MSR from Backstop - Error: Excel file cannot be found,Exception notification email when backstop report Excel file cannot be found
vEmailExceptionBody_DateMismatch,"Hello, 

Error: Date from filename does not match date from Rec tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Excel file cannot be found

The Manager Recon from Backstop bot did not complete successfully as the exported Excel report file could not be found. The file has been moved to the exception directory noted below. 
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


File name: <input filename>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Excel file cannot be found

The Manager Recon from Backstop bot did not complete successfully as the exported Excel report file could not be found. The file has been moved to the exception directory noted below. 
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


File name: <input filename>

Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when backstop report Excel file cannot be found
vEmailExceptionSubject_DateMismatch,RPA006 Mgr Recon from Backstop - Error: Date does not match,MSR from Backstop - Error: Excel file cannot be found,MSR from Backstop - Error: Excel file cannot be found,Exception notification email when backstop report Excel file cannot be found
vBackstop_Logo_URL,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8001168,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8001168,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8001168,Backstop redirect from logo URL
